_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,trans_depth,method,host,uri,referrer,version,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,fuid,tx_hosts,rx_hosts,conn_uids,source,depth,analyzers,mime_type,filename,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s
capture_loss,2023-11-25T08:33:32.388671Z,5m40.951233s,zeek,0,124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stats,2023-11-25T08:33:32.388671Z,,zeek,,,,0,11,1081,,,,52,42,1,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http,2023-11-25T08:33:32.185161Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZrVgP1dxRxwcpqXi5,192.168.169.130,36916,185.125.190.49,80,1,GET,connectivity-check.ubuntu.com,/,,1.1,,,0,0,204,No Content,,,|[]|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:33:31.996848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZrVgP1dxRxwcpqXi5,192.168.169.130,36916,185.125.190.49,80,,,,,,,,,,,,,,,,,,,,,,,,,tcp,http,391.128ms,87,189,SF,,,0,ShADafF,4,267,4,353,,,,,,,GB,,,51.4964,-0.1224,1:vUJDjDfuhKyj8aeZ2VjsgN/O2TQ=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stats,2023-11-25T08:33:31.98287Z,,zeek,,,,0,579,463435,,,,909,918,0,1,1,72,42,2,1020,41,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:33:31.98287Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CvA7X74ZVh6KVmhbKc,192.168.169.130,33853,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,9.446ms,47,191,SF,,,0,Dd,1,75,1,219,,,,,,,,,,,,1:TAGjdzsKGkN14kEtI1NrrnMxvqA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:33:31.98287Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CvA7X74ZVh6KVmhbKc,192.168.169.130,33853,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,24426,9.446ms,connectivity-check.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.190.49"",""35.224.170.84"",""34.122.121.32"",""185.125.190.48"",""91.189.91.48"",""185.125.190.17"",""185.125.190.18"",""91.189.91.49"",""35.232.111.17""]","[5s,5s,5s,5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:32:33.23906Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXdL1FwZmh3PVgOV7,fe80::f4a5:6fee:9e5:18f2,133,ff02::2,134,,,,,,,,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,48,0,0,,,,,,,,,,,,1:pHn9BY8IyNlt+h+YLASPubRz/sQ=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:32:10.719136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV9TgreXN5Ec6ubb4,192.168.169.1,64707,239.255.255.250,3702,,,,,,,,,,,,,,,,,,,,,,,,,udp,,16.182441s,9184,0,S0,,,0,D,14,9576,0,0,,,,,,,,,,,,1:vuDBEDhBoZDuxNCAP4RT+wF6QnE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:32:10.717242Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXC6cC1T5FPli7kNs8,fe80::8615:1c35:aa8:3f74,64708,ff02::c,3702,,,,,,,,,,,,,,,,,,,,,,,,,udp,,17.070711s,9184,0,S0,,,0,D,14,9856,0,0,,,,,,,,,,,,1:9U+P7NOLnqPqSg8CoDxE356/xUU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:32:02.861927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLjoSsJYj43gXbNKg,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,73,0,0,,,,,,,,,,,,1:Z006pHwOOd7l48qZ60ybrqgkMZM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:32:02.861927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLjoSsJYj43gXbNKg,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_ipps._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:32:02.860662Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyy3Qn3tLySlbG61C8,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,93,0,0,,,,,,,,,,,,1:fqjLCuWPnN69DLaGdlLLE50kIjI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:32:02.860662Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyy3Qn3tLySlbG61C8,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_ipps._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:32:01.974653Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM8B403Jn3fY7jpYPb,192.168.169.130,42508,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,9.68ms,47,215,SF,,,0,Dd,1,75,1,243,,,,,,,,,,,,1:ja7Y0gw7j/mg2HOb50QnCBNpDMo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:32:01.974653Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM8B403Jn3fY7jpYPb,192.168.169.130,42508,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,64728,9.68ms,connectivity-check.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2001:67c:1562::24"",""2620:2d:4000:1::23"",""2620:2d:4000:1::2a"",""2620:2d:4000:1::2b"",""2001:67c:1562::23"",""2620:2d:4000:1::22""]","[5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntp,2023-11-25T08:31:54.945363Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBk6AX3fffgPAp6ZTe,192.168.169.130,48640,185.125.190.58,123,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1s,0s,7.172ms,458us,37.15.221.189,2023-11-25T08:27:41.131807Z,2023-11-25T08:31:54.181996Z,2023-11-25T08:31:54.873066Z,2023-11-25T08:31:54.873117Z,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:31:54.781738Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBk6AX3fffgPAp6ZTe,192.168.169.130,48640,185.125.190.58,123,,,,,,,,,,,,,,,,,,,,,,,,,udp,ntp,163.625ms,48,48,SF,,,0,Dd,1,76,1,76,,,,,,,GB,,,51.4964,-0.1224,1:ixL/36JBEf8D6fV7xExpkWZTEEY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntp,2023-11-25T08:31:54.781738Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBk6AX3fffgPAp6ZTe,192.168.169.130,48640,185.125.190.58,123,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1s,1s,0s,0s,    ,1970-01-01T00:00:00Z,1970-01-01T00:00:00Z,1970-01-01T00:00:00Z,2023-11-25T08:31:54.181996Z,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:31:54.34386Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CwVuaU3c5OjKi4r7sa,192.168.169.136,138,192.168.169.255,138,,,,,,,,,,,,,,,,,,,,,,,,,udp,,1.674ms,459,0,S0,,,0,D,2,515,0,0,,,,,,,,,,,,1:9GwwNqd9UqB1px999Pufw9iKIzY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
